OrderID,ProductID,Quantity
O560,P001,1
O561,P002,2
O562,P003,3
O563,P004,4
O564,P005,5
O565,P006,1
O566,P007,2
O567,P008,3
O568,P009,4
O569,P010,5
O570,P011,1
O571,P012,2
O572,P013,3
O573,P014,4
O574,P015,5
O575,P016,1
O576,P017,2
O577,P018,3
O578,P019,4
O579,P020,5
O580,P001,1
O581,P002,2
O582,P003,3
O583,P004,4
O584,P005,5
O585,P006,1
O586,P007,2
O587,P008,3
O588,P009,4
O589,P010,5
O590,P011,1
O591,P012,2
O592,P013,3
O593,P014,4
O594,P015,5
O595,P016,1
O596,P017,2
O597,P018,3
O598,P019,4
O599,P020,5
